Symbol,Name,Type,Market Cap/Assets,Div Growth 5Y,Div Growth 10Y,Return 3Y,Return 5Y,CAGR 5Y,CAGR 10Y
CTRA,Coterra Energy Inc.,Stock,26323985029,16.50%,27.10%,50.31%,142.56%,19.39%,7.96%
ROL,"Rollins, Inc.",Stock,26090056126,14.49%,13.02%,45.91%,63.00%,10.26%,17.85%
TECK,Teck Resources Limited,Stock,25452090000,18.85%,17.20%,29.39%,180.74%,22.93%,23.17%
STLD,"Steel Dynamics, Inc.",Stock,25576089189,14.98%,13.90%,78.64%,268.10%,29.78%,25.35%
VRSN,"VeriSign, Inc.",Stock,25172567000,32.29%,15.02%,30.83%,34.80%,6.15%,12.10%
WRB,W. R. Berkley Corporation,Stock,24776315033,54.20%,29.32%,70.22%,117.14%,16.77%,17.52%
FCNCA,"First Citizens BancShares, Inc.",Stock,23975868612,35.51%,20.81%,95.56%,132.95%,18.43%,23.45%
PAAS,Pan American Silver Corp.,Stock,20515724309,15.74%,15.76%,212.84%,97.36%,14.56%,19.37%
PHM,"PulteGroup, Inc.",Stock,22958139828,13.05%,10.94%,109.15%,133.57%,18.49%,22.62%
UMC,United Microelectronics Corporation,Stock,21675970238,11.43%,19.40%,18.77%,18.70%,3.49%,19.87%
RF,Regions Financial Corporation,Stock,22844417087,11.01%,15.85%,67.55%,55.99%,9.30%,17.47%
LH,Labcorp Holdings Inc.,Stock,22615504000,31.95%,14.87%,41.63%,32.69%,5.82%,11.07%
BRO,"Brown & Brown, Inc.",Stock,22587477385,11.69%,10.19%,15.34%,47.40%,8.07%,15.29%
WWD,"Woodward, Inc.",Stock,22587260447,18.93%,10.69%,303.62%,216.72%,25.93%,22.91%
DRI,"Darden Restaurants, Inc.",Stock,22514145540,31.09%,11.07%,41.62%,60.42%,9.91%,14.99%
LEN.B,Lennar Corporation,Stock,21906951008,17.98%,28.99%,11.68%,20.69%,3.83%,11.18%
WSM,"Williams-Sonoma, Inc.",Stock,21734710868,20.80%,14.46%,227.27%,119.48%,17.03%,23.55%
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Stock,21263940044,51.03%,23.72%,243.56%,371.72%,36.38%,19.81%
BWXT,"BWX Technologies, Inc.",Stock,19786342482,5.51%,13.02%,255.65%,237.54%,27.55%,22.17%
SNA,Snap-on Incorporated,Stock,19014218829,13.94%,14.52%,72.49%,77.81%,12.20%,11.73%
BR,"Broadridge Financial Solutions, Inc.",Stock,18969331213,10.93%,12.52%,21.26%,11.52%,2.20%,12.66%
DKS,"DICK'S Sporting Goods, Inc.",Stock,17778699743,30.33%,24.11%,53.52%,188.64%,23.62%,19.20%
ITT,ITT Inc.,Stock,17353053589,14.63%,11.63%,145.81%,121.22%,17.21%,19.76%
LII,Lennox International Inc.,Stock,15908665002,11.04%,13.70%,98.41%,48.99%,8.30%,14.06%
RS,"Reliance, Inc.",Stock,15644428474,13.61%,11.73%,31.49%,111.63%,16.18%,18.44%
SGI,Somnigroup International Inc.,Stock,15643032207,34.66%,24.37%,108.67%,108.56%,15.84%,17.98%
WF,Woori Financial Group Inc.,Stock,16057503730,14.54%,10.37%,191.90%,200.97%,24.65%,14.54%
WLK,Westlake Corporation,Stock,15309819560,14.39%,11.29%,10.40%,43.18%,7.44%,12.12%
EWBC,"East West Bancorp, Inc.",Stock,15131613116,16.53%,12.51%,134.46%,67.70%,10.89%,15.66%
J,Jacobs Solutions Inc.,Stock,15037877133,10.53%,24.29%,41.55%,21.64%,4.00%,14.74%
NDSN,Nordson Corporation,Stock,14683916502,15.74%,12.93%,29.16%,37.62%,6.59%,14.63%
WSO,"Watsco, Inc.",Stock,15389019411,11.07%,14.78%,33.21%,60.68%,9.95%,14.60%
WSO.B,"Watsco, Inc.",Stock,13974033932,11.07%,14.78%,31.80%,79.57%,12.42%,14.81%
GGG,Graco Inc.,Stock,14014230813,9.47%,10.50%,26.22%,22.05%,4.07%,13.33%
NYT,The New York Times Company,Stock,13785609293,25.23%,17.01%,126.62%,79.07%,12.36%,22.27%
CSL,Carlisle Companies Incorporated,Stock,13521950405,15.41%,13.61%,65.70%,107.07%,15.67%,14.24%
COKE,"Coca-Cola Consolidated, Inc.",Stock,13177733283,58.49%,25.89%,284.98%,601.60%,47.64%,29.42%
EVR,Evercore Inc.,Stock,12863798496,6.26%,10.75%,181.92%,142.99%,19.43%,22.72%
FNF,"Fidelity National Financial, Inc.",Stock,12629588197,24.38%,17.49%,56.52%,46.76%,7.97%,11.54%
MLI,"Mueller Industries, Inc.",Stock,12505675934,38.61%,21.07%,248.59%,458.11%,41.04%,25.56%
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Stock,12493995506,42.84%,12.09%,46.48%,190.12%,23.74%,15.48%
TIMB,TIM S.A.,Stock,12425873981,24.01%,17.02%,158.59%,218.64%,26.08%,14.14%
ALLE,Allegion plc,Stock,12075873947,9.52%,17.35%,47.68%,15.85%,2.99%,9.35%
SCI,Service Corporation International,Stock,11458367733,10.53%,11.12%,23.48%,72.10%,11.47%,14.84%
SF,Stifel Financial Corp.,Stock,11322736348,29.12%,39.72%,108.41%,79.83%,12.45%,20.83%
AEG,Aegon Ltd.,Stock,11165383372,43.31%,11.71%,98.24%,89.63%,13.65%,8.03%
WMS,"Advanced Drainage Systems, Inc.",Stock,10961466721,13.63%,13.11%,83.76%,31.72%,5.66%,21.24%
AFG,"American Financial Group, Inc.",Stock,10820518407,11.93%,12.75%,27.75%,89.96%,13.69%,14.60%
TXRH,"Texas Roadhouse, Inc.",Stock,10764257676,47.47%,14.83%,57.23%,84.33%,13.01%,16.12%
RRC,Range Resources Corporation,Stock,10346986648,35.84%,10.21%,66.53%,348.94%,35.03%,3.93%
GIL,Gildan Activewear Inc.,Stock,8410814579,43.19%,13.00%,82.93%,90.15%,13.72%,7.97%
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Stock,10190823647,60.01%,30.38%,36.12%,136.93%,18.83%,12.60%
HMY,Harmony Gold Mining Company Limited,Stock,10057965758,22.06%,18.60%,263.32%,249.03%,28.40%,16.73%
PAG,"Penske Automotive Group, Inc.",Stock,9777571711,32.96%,18.05%,16.97%,103.80%,15.30%,18.29%
ORI,Old Republic International Corporation,Stock,9714095040,14.78%,17.34%,100.97%,167.63%,21.76%,16.56%
KNX,Knight-Swift Transportation Holdings Inc.,Stock,9704943522,16.83%,11.92%,13.00%,27.29%,4.94%,10.01%
WTS,"Watts Water Technologies, Inc.",Stock,9600231404,16.97%,11.67%,87.02%,147.97%,19.92%,19.14%
WTFC,Wintrust Financial Corporation,Stock,9440740146,11.68%,16.12%,111.06%,101.64%,15.06%,14.25%
TFII,TFI International Inc.,Stock,9425054953,16.96%,13.62%,6.48%,60.70%,9.95%,23.42%
OSK,Oshkosh Corporation,Stock,9272078788,10.24%,10.99%,103.87%,32.76%,5.83%,15.92%
BVN,Compañía de Minas Buenaventura S.A.A.,Stock,9212103666,43.02%,30.71%,351.32%,277.81%,30.45%,17.19%
BPOP,"Popular, Inc.",Stock,9108092409,13.02%,20.69%,173.25%,126.92%,17.81%,20.97%
DDS,"Dillard's, Inc.",Stock,8927030125,120.32%,60.77%,121.98%,673.32%,50.55%,25.30%
PPC,Pilgrim's Pride Corporation,Stock,8782129116,5.92%,11.81%,92.67%,80.19%,12.50%,6.64%
JEF,Jefferies Financial Group Inc.,Stock,8672981173,17.98%,20.40%,47.60%,68.17%,10.96%,14.29%
ZION,"Zions Bancorporation, National Association",Stock,8721004600,5.53%,22.19%,131.70%,26.48%,4.81%,12.67%
OC,Owens Corning,Stock,8735338446,23.75%,15.68%,20.52%,23.20%,4.26%,9.83%
TTEK,"Tetra Tech, Inc.",Stock,8134601520,12.86%,14.69%,13.61%,14.97%,2.83%,19.04%
FRO,Frontline plc,Stock,8121282991,63.64%,11.36%,212.58%,602.69%,47.69%,25.18%
IDCC,"InterDigital, Inc.",Stock,8073607421,14.04%,12.93%,348.70%,421.34%,39.13%,21.35%
PRI,"Primerica, Inc.",Stock,8034017747,19.95%,20.67%,56.95%,77.93%,12.21%,20.98%
FR,"First Industrial Realty Trust, Inc.",Stock,7746027800,12.46%,12.35%,23.43%,41.84%,7.24%,12.94%
GGAL,Grupo Financiero Galicia S.A.,Stock,7422498301,88.06%,46.44%,400.07%,663.06%,50.15%,8.31%
TX,Ternium S.A.,Stock,7793414777,5.15%,11.61%,30.24%,46.26%,7.90%,14.43%
GGB,Gerdau S.A.,Stock,7535158365,13.88%,23.53%,8.53%,33.22%,5.90%,15.07%
AL,Air Lease Corporation,Stock,7280034300,7.26%,17.20%,78.74%,44.25%,7.60%,9.43%
SM,SM Energy Company,Stock,7260420196,110.16%,23.42%,10.43%,92.92%,14.04%,7.12%
AWI,"Armstrong World Industries, Inc.",Stock,7163567444,9.29%,22.15%,150.79%,88.55%,13.52%,15.75%
PRMB,Primo Brands Corporation,Stock,6947574594,11.84%,21.48%,39.68%,28.27%,5.11%,5.19%
TEX,Terex Corporation,Stock,3928260955,23.16%,10.52%,44.76%,36.56%,6.43%,11.24%
TRNO,Terreno Realty Corporation,Stock,6526751700,12.45%,11.67%,8.23%,21.92%,4.04%,13.44%
AAON,"AAON, Inc.",Stock,6632766969,9.57%,10.55%,33.07%,76.63%,12.05%,17.04%
BYD,Boyd Gaming Corporation,Stock,6347409815,37.60%,30.93%,38.84%,42.25%,7.30%,15.82%
CBC,"Central Bancompany, Inc.",Stock,5819898979,38.06%,34.53%,87.26%,139.46%,19.08%,14.22%
MTG,MGIC Investment Corporation,Stock,5854342583,19.30%,25.47%,118.12%,116.55%,16.71%,15.80%
NXST,"Nexstar Media Group, Inc.",Stock,5641917282,24.18%,24.08%,20.92%,53.93%,9.01%,18.29%
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",Stock,5539600387,20.77%,11.50%,49.93%,196.34%,24.27%,14.58%
HOMB,"Home BancShares, Inc.",Stock,5389737940,8.32%,10.13%,44.25%,16.66%,3.13%,5.90%
ABCB,Ameris Bancorp,Stock,5344623261,5.92%,14.87%,144.24%,58.07%,9.59%,12.22%
BMA,Banco Macro S.A.,Stock,4910055268,36.42%,30.12%,448.38%,712.93%,52.06%,6.44%
OZK,Bank OZK,Stock,5176210217,10.49%,11.92%,60.72%,36.63%,6.44%,4.27%
UFPI,"UFP Industries, Inc.",Stock,5151182478,20.72%,17.55%,22.76%,21.18%,3.92%,13.57%
LPX,Louisiana-Pacific Corporation,Stock,5038167977,13.32%,24.25%,41.60%,29.17%,5.25%,16.78%
NSA,National Storage Affiliates Trust,Stock,3029750125,10.72%,11.91%,11.83%,26.79%,4.86%,12.19%
NNI,"Nelnet, Inc.",Stock,4715131610,7.59%,10.42%,48.84%,86.05%,13.22%,14.24%
RDN,Radian Group Inc.,Stock,4629173734,14.65%,58.80%,71.02%,69.01%,11.07%,13.32%
UNF,UniFirst Corporation,Stock,4681352960,7.42%,25.29%,55.98%,19.28%,3.59%,9.53%
BMI,"Badger Meter, Inc.",Stock,4535403961,16.42%,14.43%,33.37%,66.58%,10.75%,17.93%
MTH,Meritage Homes Corporation,Stock,4213785885,67.31%,29.35%,14.50%,42.02%,7.27%,14.03%
FELE,"Franklin Electric Co., Inc.",Stock,4171803636,10.25%,10.60%,10.73%,21.51%,3.97%,13.01%
SFBS,"ServisFirst Bancshares, Inc.",Stock,4036841987,13.78%,27.10%,52.53%,30.32%,5.44%,14.40%
SIMO,Silicon Motion Technology Corporation,Stock,3912215109,7.44%,12.93%,95.82%,99.45%,14.81%,14.89%
UCB,"United Community Banks, Inc.",Stock,3864701717,6.28%,15.22%,29.72%,10.10%,1.94%,8.72%
PATK,"Patrick Industries, Inc.",Stock,3784104764,19.08%,26.44%,178.70%,113.18%,16.35%,20.20%
JOE,The St. Joe Company,Stock,3737337377,21.14%,23.97%,66.06%,53.40%,8.93%,15.50%
BANF,BancFirst Corporation,Stock,3691973486,7.57%,10.52%,41.81%,68.40%,10.99%,16.95%
AGO,Assured Guaranty Ltd.,Stock,3666923104,11.29%,11.07%,66.52%,104.54%,15.39%,14.70%
WSFS,WSFS Financial Corporation,Stock,3552566428,6.77%,11.45%,93.43%,42.28%,7.31%,8.77%
KLIC,"Kulicke and Soffa Industries, Inc.",Stock,3486398878,9.54%,21.19%,41.13%,29.68%,5.34%,21.61%
FBP,First BanCorp.,Stock,3386338035,25.26%,37.79%,121.88%,129.65%,18.09%,26.12%
BTE,Baytex Energy Corp.,Stock,3382215932,31.58%,14.71%,18.96%,345.77%,34.84%,2.39%
GFF,Griffon Corporation,Stock,3353700456,20.49%,15.46%,166.12%,212.81%,25.62%,20.81%
KBH,KB Home,Stock,3200582525,13.12%,25.89%,34.69%,13.15%,2.50%,15.24%
SBLK,Star Bulk Carriers Corp.,Stock,2687876615,14.09%,27.77%,42.27%,201.28%,24.68%,27.89%
FORTY,Formula Systems (1985) Ltd.,Stock,1908150408,15.91%,14.01%,101.33%,46.30%,7.91%,16.43%
TRN,"Trinity Industries, Inc.",Stock,2571637381,8.81%,10.74%,54.96%,33.97%,6.02%,13.13%
LMAT,"LeMaitre Vascular, Inc.",Stock,2486486105,16.56%,17.81%,122.57%,129.85%,18.11%,23.22%
HTH,Hilltop Holdings Inc.,Stock,2142562034,11.99%,28.56%,36.17%,17.57%,3.29%,8.66%
SAH,"Sonic Automotive, Inc.",Stock,2152540633,30.08%,26.91%,33.16%,39.45%,6.88%,15.73%
DAC,Danaos Corporation,Stock,2123435359,47.58%,21.48%,139.31%,169.22%,21.90%,10.96%
EFSC,Enterprise Financial Services Corp,Stock,2047625670,11.84%,15.43%,36.80%,23.35%,4.29%,9.68%
PLUS,ePlus inc.,Stock,2049805901,24.57%,11.61%,57.88%,55.87%,9.28%,14.65%
NBHC,National Bank Holdings Corporation,Stock,1523072310,8.18%,19.92%,37.61%,14.11%,2.68%,9.66%
OFG,OFG Bancorp,Stock,1797031509,33.94%,14.60%,92.69%,102.14%,15.11%,23.24%
ARCO,Arcos Dorados Holdings Inc.,Stock,1759036526,45.41%,18.25%,26.41%,83.37%,12.89%,10.99%
AGM,Federal Agricultural Mortgage Corporation,Stock,1661209190,13.21%,23.48%,28.23%,74.16%,11.74%,18.89%
AGM.A,Federal Agricultural Mortgage Corporation,Stock,1760365116,13.21%,23.48%,25.25%,61.32%,10.04%,16.07%
BFC,Bank First Corporation,Stock,1541798822,17.67%,13.32%,118.42%,108.93%,15.88%,19.83%
WINA,Winmark Corporation,Stock,1506860578,26.93%,46.21%,41.33%,153.59%,20.46%,17.60%
GSL,"Global Ship Lease, Inc.",Stock,1398297239,55.87%,24.85%,163.16%,285.67%,30.99%,20.18%
CSWC,Capital Southwest Corporation,Stock,1364474614,6.08%,34.70%,82.91%,72.58%,11.53%,16.64%
DMLP,"Dorchester Minerals, L.P.",Stock,1349222382,20.53%,14.70%,29.83%,245.98%,28.18%,21.03%
PFBC,Preferred Bank,Stock,1117067110,19.35%,19.10%,96.20%,65.62%,10.62%,15.26%
TK,Teekay Corporation Ltd.,Stock,1115971922,14.87%,11.72%,187.57%,424.07%,39.28%,8.93%
OSBC,"Old Second Bancorp, Inc.",Stock,1093861008,26.58%,38.52%,59.20%,70.43%,11.25%,12.33%
ITRN,Ituran Location and Control Ltd.,Stock,1020341718,44.27%,14.72%,175.94%,180.56%,22.92%,14.15%
EIG,"Employers Holdings, Inc.",Stock,984565335,5.06%,15.61%,9.42%,16.90%,3.17%,7.22%
FCBC,"First Community Bankshares, Inc.",Stock,801722250,17.50%,14.87%,111.53%,80.08%,12.48%,12.71%
CCBG,"Capital City Bank Group, Inc.",Stock,766363021,11.79%,21.25%,65.03%,90.97%,13.81%,14.46%
SMBC,"Southern Missouri Bancorp, Inc.",Stock,723260046,9.59%,10.53%,88.31%,75.18%,11.87%,12.35%
ORRF,"Orrstown Financial Services, Inc.",Stock,720046587,9.46%,13.14%,105.60%,88.39%,13.50%,10.96%
IBCP,Independent Bank Corporation,Stock,695476152,5.27%,13.45%,119.66%,69.96%,11.19%,12.55%
SB,"Safe Bulkers, Inc.",Stock,672297555,31.95%,14.87%,107.51%,241.22%,27.82%,27.43%
EGY,"VAALCO Energy, Inc.",Stock,653699246,50.39%,22.63%,50.83%,233.10%,27.21%,26.08%
MOV,"Movado Group, Inc.",Stock,542676945,36.08%,11.77%,17.50%,16.14%,3.04%,2.91%
UNTY,"Unity Bancorp, Inc.",Stock,537712567,13.40%,15.97%,153.93%,173.84%,22.32%,19.74%
NRIM,"Northrim BanCorp, Inc.",Stock,530186161,12.67%,13.06%,139.17%,166.41%,21.65%,19.38%
HBCP,"Home Bancorp, Inc.",Stock,482397879,5.80%,12.92%,104.56%,87.82%,13.44%,11.16%
CIVB,"Civista Bancshares, Inc.",Stock,480644254,8.45%,13.18%,51.14%,15.43%,2.91%,10.87%
ESEA,Euroseas Ltd.,Stock,477612585,41.14%,18.80%,449.25%,919.92%,59.12%,32.69%
FBIZ,"First Business Financial Services, Inc.",Stock,466864599,11.89%,10.15%,103.38%,152.16%,20.32%,12.16%
ISTR,Investar Holding Corporation,Stock,382113195,11.10%,29.33%,119.32%,49.60%,8.39%,7.91%
PLBC,Plumas Bancorp,Stock,348809820,18.79%,28.53%,63.76%,91.20%,13.84%,21.56%
WEYS,"Weyco Group, Inc.",Stock,306819307,26.26%,14.43%,57.66%,85.64%,13.17%,6.70%
CVEO,Civeo Corporation,Stock,342326354,31.95%,14.87%,40.50%,87.57%,13.41%,8.53%
FSBW,"FS Bancorp, Inc.",Stock,292317540,23.23%,24.17%,48.71%,33.47%,5.94%,14.57%
CIX,CompX International Inc.,Stock,280472777,34.49%,27.10%,54.84%,92.72%,14.02%,14.01%
NECB,"Northeast Community Bancorp, Inc.",Stock,333399400,62.03%,27.29%,100.79%,128.41%,17.96%,19.59%
NL,"NL Industries, Inc.",Stock,275585820,26.37%,30.66%,18.43%,12.39%,2.36%,14.06%
OVLY,Oak Valley Bancorp,Stock,274713168,18.41%,10.89%,48.95%,109.97%,15.99%,15.19%
FXNC,First National Corporation,Stock,249530689,7.16%,19.44%,92.95%,75.42%,11.90%,14.55%
FUNC,First United Corporation,Stock,243021584,13.12%,27.23%,146.98%,146.11%,19.74%,15.99%
HWBK,"Hawthorn Bancshares, Inc.",Stock,226724459,12.75%,18.68%,62.26%,100.09%,14.88%,14.31%
TWIN,"Twin Disc, Incorporated",Stock,225843164,31.95%,14.87%,75.86%,56.34%,9.35%,4.72%
PEBK,"Peoples Bancorp of North Carolina, Inc.",Stock,214041441,9.59%,12.23%,42.91%,94.12%,14.19%,11.94%
CFBK,CF Bankshares Inc.,Stock,183755097,30.45%,27.48%,52.41%,50.94%,8.58%,14.69%
SBFG,"SB Financial Group, Inc.",Stock,129956725,8.81%,11.28%,63.09%,35.77%,6.31%,10.53%
FRD,"Friedman Industries, Incorporated",Stock,123751967,14.87%,14.87%,52.09%,114.86%,16.53%,13.23%
COHN,Cohen & Company Inc.,Stock,103117647,71.42%,16.55%,266.80%,11.34%,2.17%,16.19%
VIRC,Virco Mfg. Corporation,Stock,96773406,37.97%,20.89%,61.99%,96.92%,14.51%,7.53%
FUSB,"First US Bancshares, Inc.",Stock,89502102,18.47%,13.35%,115.62%,77.70%,12.19%,7.95%
HFBL,"Home Federal Bancorp, Inc. of Louisiana",Stock,51874690,10.15%,12.83%,14.27%,24.14%,4.42%,7.21%
