Symbol,Price,DivYield,GrowthRate,PERatio,MarketCap,UpdatedAt
VOO,606.04,0,0,0,0,2026-04-08T05:35:10.284Z
SPY,659.22,0,0,0,0,2026-04-08T05:35:10.284Z
QQQ,588.59,0,0,0,0,2026-04-08T05:35:10.284Z
VTI,325.43,0,0,0,0,2026-04-08T05:35:10.284Z
SCHD,30.56,0,0,0,0,2026-04-08T05:35:10.284Z
VYM,149.09,0,0,0,0,2026-04-08T05:35:10.284Z
JEPI,56.52,0,0,0,0,2026-04-08T05:35:10.284Z
JEPQ,55.92,0,0,0,0,2026-04-08T05:35:10.284Z
VIG,216.69,0,0,0,0,2026-04-08T05:35:10.284Z
DGRO,70.56,0,0,0,0,2026-04-08T05:35:10.284Z
HDV,134.04,0,0,0,0,2026-04-08T05:35:10.284Z
DVY,151.66,0,0,0,0,2026-04-08T05:35:10.284Z
NOBL,105.55,0,0,0,0,2026-04-08T05:35:10.284Z
SDY,145.63,0,0,0,0,2026-04-08T05:35:10.284Z
VTV,197.58,0,0,0,0,2026-04-08T05:35:10.284Z
MGK,374.1,0,0,0,0,2026-04-08T05:35:10.284Z
AAPL,253.5,0,17.91,31.4391,3702803.5,2026-04-08T05:35:10.284Z
MSFT,372.29,0,18.8,23.0623,2750453,2026-04-08T05:35:10.284Z
GOOGL,305.46,0,29.82,27.6748,3657776.8,2026-04-08T05:35:10.284Z
AMZN,213.77,0,27.96,29.2885,2274837,2026-04-08T05:35:10.284Z
NVDA,178.1,0,95.27,35.6889,4285062,2026-04-08T05:35:10.284Z
META,575.05,0,18.41,23.9033,1445147.8,2026-04-08T05:35:10.284Z
TSLA,346.65,0,38.32,342.852,1300780.5,2026-04-08T05:35:10.284Z
JPM,297.4,0,16.8,14.0454,801261.44,2026-04-08T05:35:10.284Z
JNJ,238.41,0,14.9,21.4344,574526.5,2026-04-08T05:35:10.284Z
PG,141.3,0,5.58,19.901,327451.72,2026-04-08T05:35:10.284Z
KO,75.91,0,11.14,25.0096,327801.12,2026-04-08T05:35:10.284Z
PEP,153.21,0,3.25,25.4107,209384.3,2026-04-08T05:35:10.284Z
MCD,304.85,0,13.64,25.38,217328.7,2026-04-08T05:35:10.284Z
WMT,122.49,0,11.53,44.5396,975104.56,2026-04-08T05:35:10.284Z
HD,318.77,0,3.58,22.3853,316886,2026-04-08T05:35:10.284Z